# Enumerated Dialog Contexts for Recording/Nararation

# Info Dialogs
I01. "Enable sound feedback for success notifications?"
I02. "🎵 Spotify Downloader & ISO Creator Enhanced 🎵\n\nFeatures:\n• Download Spotify playlists\n• Create ISO files\n• File management options\n• Remote storage upload\n• Smart cleanup options\n\nReady to start?"
I03. "Virtual environment created"
I04. "Dependencies installed!"
I05. "All dependencies ready!"
I06. "Using default directory: $USER_MUSIC_DIR"
I07. "Added ${#PLAYLIST_URLS[@]} playlist(s) successfully!"
I08. "No playlists provided. Exiting."
I09. "All downloads completed!"
I10. "ISO creation completed! Created $ISO_CREATED ISO files."
I11. "File transfer completed!"
I12. "Files preserved in: $OUTPUT_DIR"
I13. "Directory cleaned!"
I14. "Secure wipe completed!"
I15. "Thank you for using Spotify Downloader Enhanced!"
I16. "All operations completed successfully!"
I17. "Successfully unmounted"
I18. "Process Complete!"

# Error Dialogs
E01. "Invalid Spotify URL(s):\n$INVALID_LIST\n\nMust start with: https://open.spotify.com/playlist/\n\nPlease enter valid URLs."
E02. "Failed to download playlist $CURRENT_PLAYLIST. Check connection and credentials."
E03. "Failed to create ISO for: $SUBDIR_NAME"
E04. "Failed to transfer ISO files even with sudo privileges"
E05. "Failed to transfer MP3 files even with sudo privileges"
E06. "Failed to synchronize files even with sudo privileges"
E07. "Failed to analyze mount point: $selected_path\n\nThis could indicate permission issues or the path is not accessible."
E08. "Failed to mount SMB share"
E09. "Failed to mount SSH filesystem"
E10. "Mount succeeded but contents not accessible"
E11. "genisoimage not found. Install with: sudo apt install genisoimage"

# Warning Dialogs
W01. "ffmpeg is required for audio processing!"
W02. "Could not unmount $DESTINATION_PATH"

# Question Dialogs
Q01. "Use default music directory ($USER_MUSIC_DIR)?"
Q02. "Use -w option and keep files already downloaded?"
Q03. "Show verbose download output?"
Q04. "Create ISO files for ${#ISO_DIRS[@]} playlist folder(s)?"
Q05. "Copy files to another location?"
Q06. "Unmount $DESTINATION_PATH?"
Q07. "DELETE everything in $OUTPUT_DIR?"
Q08. "SECURE WIPE $OUTPUT_DIR? THIS CANNOT BE UNDONE!"
Q09. "Type 'WIPE' to confirm:"
Q10. "What to transfer to: $DESTINATION_PATH\n\nFiles will be kept in their subdirectories.\n$TRANSFER_PREVIEW"
Q11. "Choose destination:"
Q12. "Enter server (//server/share):"
Q13. "Enter username:"
Q14. "Enter remote (user@host:/path):"
Q15. "Enter local mount point for $mount_type:\n\n📁 Default: $default_path\n💡 Tip: Use ~ for home directory\n🔧 Path will be resolved and analyzed\n\nEnter path:"
Q16. "View detailed directory contents?"
Q17. "What would you like to do?"
Q18. "Starting mount point selection for $mount_type"
Q19. "Selected path: $selected_path"
Q20. "Creating directory: $selected_path"
Q21. "Directory created successfully"
Q22. "Starting mount point analysis..."
Q23. "Mount Point Analysis Complete!\n\n$summary_result"
Q24. "Detailed Contents: $mount_path"
Q25. "No detailed contents available"
Q26. "Selecting different mount point..."
Q27. "Mount point selection canceled"
Q28. "Mount point analyzed: $file_count files, $dir_count directories, $total_size total"
Q29. "SMB share mounted successfully!\n\nMount point: $SELECTED_MOUNT_PATH\n$MOUNT_ANALYSIS"
Q30. "SSH filesystem mounted successfully!\n\nMount point: $SELECTED_MOUNT_PATH\n$MOUNT_ANALYSIS"
Q31. "Transferring files with directory structure..."
Q32. "Process completed! 🎵"

# Add more as needed from the script.
